symbol,date,volume,close,open,high,low
HSV.L,2020-09-04 16:12:00,716.0,1241.0,1241.0,1241.0,1241.0
HSV.L,2020-09-04 16:11:00,183.0,1242.0,1242.0,1242.0,1242.0
HSV.L,2020-09-04 16:10:00,1662.0,1242.0,1241.0,1242.0,1241.0
HSV.L,2020-09-04 16:09:00,4763.0,1242.0,1242.0,1242.0,1242.0
HSV.L,2020-09-04 16:05:00,486.0,1244.0,1244.0,1244.0,1244.0
HSV.L,2020-09-04 16:04:00,1562.0,1245.0,1246.0,1246.0,1244.0
HSV.L,2020-09-04 16:03:00,252.0,1245.0,1245.0,1245.0,1245.0
HSV.L,2020-09-04 16:02:00,2227.0,1245.0,1244.0,1245.0,1244.0
HSV.L,2020-09-04 16:01:00,120.0,1248.0,1248.0,1248.0,1248.0
HSV.L,2020-09-04 16:00:00,1517.0,1249.0,1250.0,1250.0,1249.0
HSV.L,2020-09-04 15:59:00,1428.0,1250.0,1253.0,1253.0,1250.0
HSV.L,2020-09-04 15:57:00,1153.0,1250.0,1249.68505859375,1250.0,1249.0
HSV.L,2020-09-04 15:56:00,344.0,1249.0,1249.0,1249.0,1249.0
HSV.L,2020-09-04 15:55:00,1922.0,1249.0,1248.0,1249.0,1248.0
HSV.L,2020-09-04 15:54:00,766.0,1249.0,1249.0,1249.0,1249.0
HSV.L,2020-09-04 15:51:00,205.0,1249.0,1248.0,1249.0,1248.0
HSV.L,2020-09-04 15:50:00,861.0,1248.0,1247.0,1248.0,1247.0
HSV.L,2020-09-04 15:49:00,1020.0,1249.0,1247.0,1249.0,1246.3050537109375
HSV.L,2020-09-04 15:48:00,1329.0,1246.0,1244.0,1246.0,1244.0
HSV.L,2020-09-04 15:46:00,863.0,1243.0,1242.0,1243.0,1242.0
HSV.L,2020-09-04 15:45:00,2111.0,1240.0,1239.0,1240.0,1239.0
HSV.L,2020-09-04 15:44:00,39.0,1238.68505859375,1238.68505859375,1238.68505859375,1238.68505859375
HSV.L,2020-09-04 15:43:00,1320.0,1238.0,1239.0,1239.0,1238.0
HSV.L,2020-09-04 15:42:00,1070.0,1240.0,1240.0,1240.0,1240.0
HSV.L,2020-09-04 15:40:00,180.0,1241.0,1241.0,1241.0,1241.0
HSV.L,2020-09-04 15:38:00,1377.0,1242.0,1242.0,1242.0,1241.0
HSV.L,2020-09-04 15:37:00,439.0,1242.0,1242.3050537109375,1242.3050537109375,1242.0
HSV.L,2020-09-04 15:36:00,546.0,1244.0,1244.0,1244.0,1243.0
HSV.L,2020-09-04 15:35:00,846.0,1245.0,1244.0,1245.0,1244.0
HSV.L,2020-09-04 15:34:00,774.0,1245.0,1246.0,1246.0,1245.0
HSV.L,2020-09-04 15:33:00,894.0,1247.0,1248.0,1248.0,1247.0
HSV.L,2020-09-04 15:32:00,326.0,1249.68505859375,1249.68505859375,1249.68505859375,1249.68505859375
HSV.L,2020-09-04 15:29:00,1098.0,1249.68505859375,1249.0,1249.68505859375,1249.0
HSV.L,2020-09-04 15:28:00,819.0,1250.0,1250.0,1250.0,1250.0
HSV.L,2020-09-04 15:27:00,552.0,1251.0,1251.0,1251.0,1251.0
HSV.L,2020-09-04 15:26:00,656.0,1252.0,1252.0,1252.0,1252.0
HSV.L,2020-09-04 15:24:00,1586.0,1254.0,1254.0,1254.0,1253.0
HSV.L,2020-09-04 15:23:00,1025.0,1255.68505859375,1254.0,1255.68505859375,1254.0
HSV.L,2020-09-04 15:21:00,2206.0,1253.0,1253.0,1253.0,1253.0
HSV.L,2020-09-04 15:20:00,5.0,1253.0,1253.0,1253.0,1253.0
HSV.L,2020-09-04 15:19:00,1765.0,1254.68505859375,1255.0,1256.0,1254.68505859375
HSV.L,2020-09-04 15:18:00,461.0,1256.0,1256.0,1256.0,1256.0
HSV.L,2020-09-04 15:17:00,897.0,1257.0,1257.0,1257.0,1257.0
HSV.L,2020-09-04 15:16:00,618.0,1258.0,1258.0,1258.0,1258.0
HSV.L,2020-09-04 15:15:00,638.0,1259.0,1259.0,1259.0,1259.0
HSV.L,2020-09-04 15:14:00,873.0,1258.0,1259.0,1259.0,1258.0
HSV.L,2020-09-04 15:13:00,727.0,1260.0,1260.0,1260.0,1260.0
HSV.L,2020-09-04 15:10:00,39.0,1261.68994140625,1261.68994140625,1261.68994140625,1261.68994140625
HSV.L,2020-09-04 15:07:00,600.0,1262.0,1262.0,1262.0,1262.0
HSV.L,2020-09-04 15:05:00,1723.0,1262.0,1262.0,1262.0,1262.0
HSV.L,2020-09-04 15:04:00,1.0,1264.0,1264.0,1264.0,1264.0
HSV.L,2020-09-04 15:02:00,473.0,1263.0,1263.0,1263.0,1263.0
HSV.L,2020-09-04 15:01:00,2274.0,1263.0,1262.0,1263.0,1262.0
HSV.L,2020-09-04 14:58:00,222.0,1261.0,1261.0,1261.0,1261.0
HSV.L,2020-09-04 14:57:00,39.0,1261.6949462890625,1261.6949462890625,1261.6949462890625,1261.6949462890625
HSV.L,2020-09-04 14:55:00,373.0,1260.300048828125,1260.300048828125,1260.300048828125,1260.300048828125
HSV.L,2020-09-04 14:54:00,598.0,1261.0,1261.0,1261.0,1261.0
HSV.L,2020-09-04 14:53:00,799.0,1261.0,1262.0,1262.0,1261.0
HSV.L,2020-09-04 14:48:00,3124.0,1263.0,1264.0,1264.0,1263.0
HSV.L,2020-09-04 14:47:00,1070.0,1265.0,1266.0,1266.0,1265.0
HSV.L,2020-09-04 14:45:00,1878.0,1267.0,1269.0,1269.0,1267.0
HSV.L,2020-09-04 14:44:00,39.0,1269.8475341796875,1269.8475341796875,1269.8475341796875,1269.8475341796875
HSV.L,2020-09-04 14:43:00,99.0,1270.0,1270.0,1270.0,1270.0
HSV.L,2020-09-04 14:42:00,1171.0,1271.0,1272.0,1272.0,1271.0
HSV.L,2020-09-04 14:41:00,78.0,1273.0,1273.0,1273.0,1273.0
HSV.L,2020-09-04 14:40:00,226.0,1273.0,1274.0,1274.0,1273.0
HSV.L,2020-09-04 14:32:00,318.0,1274.0,1274.0,1274.0,1274.0
HSV.L,2020-09-04 14:29:00,961.0,1273.0,1273.0,1273.0,1273.0
HSV.L,2020-09-04 14:25:00,1552.0,1274.0,1274.0,1274.0,1274.0
HSV.L,2020-09-04 14:20:00,475.0,1275.0,1275.0,1275.0,1275.0
HSV.L,2020-09-04 14:19:00,386.0,1275.0,1275.0,1275.0,1275.0
HSV.L,2020-09-04 14:15:00,130.0,1276.0,1276.0,1276.0,1276.0
HSV.L,2020-09-04 14:14:00,911.0,1275.0,1275.0,1275.0,1275.0
HSV.L,2020-09-04 14:13:00,137.0,1275.0,1275.0,1275.0,1275.0
HSV.L,2020-09-04 13:57:00,2659.0,1274.0,1274.0,1274.0,1274.0
HSV.L,2020-09-04 13:56:00,675.0,1276.0,1276.0,1276.0,1276.0
HSV.L,2020-09-04 13:53:00,221.0,1275.0,1274.8475341796875,1275.0,1274.8475341796875
HSV.L,2020-09-04 13:51:00,154.0,1275.0,1275.0,1275.0,1275.0
HSV.L,2020-09-04 13:48:00,2850.0,1273.0,1273.0,1274.0,1273.0
HSV.L,2020-09-04 13:32:00,1.0,1270.0,1270.0,1270.0,1270.0
HSV.L,2020-09-04 13:31:00,250.0,1268.0,1268.0,1268.0,1268.0
HSV.L,2020-09-04 13:30:00,694.0,1270.0,1269.0,1270.0,1269.0
HSV.L,2020-09-04 13:29:00,1.0,1269.0,1269.0,1269.0,1269.0
HSV.L,2020-09-04 13:22:00,1062.0,1268.0,1268.0,1268.0,1268.0
HSV.L,2020-09-04 13:21:00,7.0,1269.0,1269.0,1269.0,1269.0
HSV.L,2020-09-04 13:20:00,387.0,1269.0,1269.0,1269.0,1269.0
HSV.L,2020-09-04 13:15:00,378.0,1269.3050537109375,1269.3050537109375,1269.3050537109375,1269.3050537109375
HSV.L,2020-09-04 13:14:00,55.0,1269.6949462890625,1269.6949462890625,1269.6949462890625,1269.6949462890625
HSV.L,2020-09-04 13:11:00,250.0,1269.0,1269.0,1269.0,1269.0
HSV.L,2020-09-04 13:10:00,22.0,1270.0,1270.0,1270.0,1270.0
HSV.L,2020-09-04 13:09:00,2.0,1271.0,1271.0,1271.0,1271.0
HSV.L,2020-09-04 13:05:00,43.0,1271.0,1271.0,1271.0,1271.0
HSV.L,2020-09-04 13:02:00,213.0,1270.0,1270.0,1270.0,1270.0
HSV.L,2020-09-04 12:55:00,2284.0,1270.0,1270.0,1270.0,1270.0
HSV.L,2020-09-04 12:51:00,1021.0,1271.0,1270.0,1271.0,1270.0
HSV.L,2020-09-04 12:49:00,206.0,1270.0,1270.0,1270.0,1270.0
HSV.L,2020-09-04 12:48:00,470.0,1269.0,1269.0,1269.0,1269.0
HSV.L,2020-09-04 12:47:00,1.0,1271.0,1271.0,1271.0,1271.0
HSV.L,2020-09-04 12:32:00,932.0,1270.0,1270.0,1270.0,1270.0
HSV.L,2020-09-04 12:31:00,167.0,1269.0,1269.0,1269.0,1269.0
HSV.L,2020-09-04 12:30:00,1162.0,1270.0,1270.0,1270.0,1270.0
HSV.L,2020-09-04 12:29:00,197.0,1271.0,1271.0,1271.0,1271.0
HSV.L,2020-09-04 12:28:00,360.0,1272.0,1272.0,1272.0,1272.0
HSV.L,2020-09-04 12:23:00,249.0,1273.0,1273.0,1273.0,1273.0
HSV.L,2020-09-04 12:21:00,7.0,1274.0,1274.0,1274.0,1274.0
HSV.L,2020-09-04 12:20:00,47.0,1274.0,1274.0,1274.0,1274.0
HSV.L,2020-09-04 12:19:00,344.0,1274.0,1274.0,1274.0,1274.0
HSV.L,2020-09-04 12:15:00,323.0,1274.0,1274.0,1274.0,1274.0
HSV.L,2020-09-04 12:11:00,240.0,1276.0,1276.0,1276.0,1276.0
HSV.L,2020-09-04 12:04:00,404.0,1278.0,1277.0,1278.0,1277.0
HSV.L,2020-09-04 12:03:00,2280.0,1276.0,1279.0,1279.0,1276.0
HSV.L,2020-09-04 12:02:00,39.0,1277.0,1277.0,1277.0,1277.0
HSV.L,2020-09-04 11:56:00,91.0,1280.0,1280.0,1280.0,1280.0
HSV.L,2020-09-04 11:55:00,832.0,1280.0,1280.0,1280.0,1280.0
HSV.L,2020-09-04 11:51:00,52.0,1280.3050537109375,1280.0,1280.3050537109375,1280.0
HSV.L,2020-09-04 11:47:00,402.0,1281.0,1281.0,1281.0,1281.0
HSV.L,2020-09-04 11:42:00,122.0,1282.0,1282.0,1282.0,1282.0
HSV.L,2020-09-04 11:39:00,100.0,1281.0,1281.0,1281.0,1281.0
HSV.L,2020-09-04 11:38:00,199.0,1281.0,1281.0,1281.0,1281.0
HSV.L,2020-09-04 11:35:00,880.0,1282.0,1282.0,1282.0,1282.0
HSV.L,2020-09-04 11:34:00,45.0,1281.0,1281.0,1281.0,1281.0
HSV.L,2020-09-04 11:33:00,1512.0,1281.0,1280.0,1281.0,1280.0
HSV.L,2020-09-04 11:27:00,7.0,1278.0,1278.0,1278.0,1278.0
HSV.L,2020-09-04 11:22:00,1.0,1279.0,1279.0,1279.0,1279.0
HSV.L,2020-09-04 11:21:00,471.0,1280.0,1281.0,1281.0,1280.0
HSV.L,2020-09-04 11:19:00,493.0,1281.0,1281.0,1281.0,1281.0
HSV.L,2020-09-04 11:16:00,38.0,1280.0,1280.0,1280.0,1280.0
HSV.L,2020-09-04 11:15:00,1048.0,1281.0,1281.0,1281.0,1281.0
HSV.L,2020-09-04 11:11:00,1159.0,1281.3050537109375,1281.3050537109375,1281.3050537109375,1281.3050537109375
HSV.L,2020-09-04 11:10:00,582.0,1282.0,1282.0,1282.0,1282.0
HSV.L,2020-09-04 10:57:00,385.0,1282.3050537109375,1282.3050537109375,1282.3050537109375,1282.3050537109375
HSV.L,2020-09-04 10:56:00,445.0,1283.0,1283.0,1283.0,1283.0
HSV.L,2020-09-04 10:54:00,195.0,1283.0,1283.0,1283.0,1283.0
HSV.L,2020-09-04 10:53:00,1945.0,1283.0,1285.0,1285.0,1283.0
HSV.L,2020-09-04 10:49:00,146.0,1284.0,1284.0,1284.0,1284.0
HSV.L,2020-09-04 10:48:00,2815.0,1285.0,1283.0,1286.0,1283.0
HSV.L,2020-09-04 10:47:00,39.0,1283.0,1283.0,1283.0,1283.0
HSV.L,2020-09-04 10:38:00,642.0,1283.0,1283.0,1283.0,1283.0
HSV.L,2020-09-04 10:35:00,443.0,1284.0,1284.0,1284.0,1284.0
HSV.L,2020-09-04 10:34:00,1.0,1283.0,1283.0,1283.0,1283.0
HSV.L,2020-09-04 10:32:00,1.0,1284.0,1284.0,1284.0,1284.0
HSV.L,2020-09-04 10:30:00,741.0,1284.0,1285.0,1285.0,1284.0
HSV.L,2020-09-04 10:22:00,70.0,1287.0,1287.0,1287.0,1287.0
HSV.L,2020-09-04 10:07:00,1002.0,1287.0,1287.0,1287.0,1287.0
HSV.L,2020-09-04 10:06:00,346.0,1288.0,1288.0,1288.0,1288.0
HSV.L,2020-09-04 10:05:00,306.0,1288.0,1288.0,1288.0,1288.0
HSV.L,2020-09-04 10:03:00,32.0,1286.0,1286.0,1286.0,1286.0
HSV.L,2020-09-04 10:00:00,311.0,1287.0,1287.0,1287.0,1287.0
HSV.L,2020-09-04 09:57:00,677.0,1286.0,1286.0,1286.0,1286.0
HSV.L,2020-09-04 09:55:00,103.0,1285.0,1285.0,1285.0,1285.0
HSV.L,2020-09-04 09:46:00,1353.0,1285.0,1287.0,1287.0,1285.0
HSV.L,2020-09-04 09:40:00,2.0,1289.0,1289.0,1289.0,1289.0
HSV.L,2020-09-04 09:38:00,1.0,1288.0,1288.0,1288.0,1288.0
HSV.L,2020-09-04 09:34:00,221.0,1287.0,1287.0,1287.0,1287.0
HSV.L,2020-09-04 09:32:00,1601.0,1285.0,1283.0,1285.0,1283.0
HSV.L,2020-09-04 09:29:00,121.0,1284.0,1284.0,1284.0,1284.0
HSV.L,2020-09-04 09:28:00,1.0,1283.0,1283.0,1283.0,1283.0
HSV.L,2020-09-04 09:26:00,563.0,1284.0,1285.0,1285.0,1284.0
HSV.L,2020-09-04 09:19:00,550.0,1287.0,1287.0,1287.0,1286.0
HSV.L,2020-09-04 09:17:00,138.0,1288.0,1288.0,1288.0,1288.0
HSV.L,2020-09-04 09:15:00,331.0,1287.0,1287.0,1287.0,1287.0
HSV.L,2020-09-04 09:14:00,447.0,1287.0,1286.0,1287.0,1286.0
HSV.L,2020-09-04 09:13:00,561.0,1283.0,1284.0,1284.0,1283.0
HSV.L,2020-09-04 09:12:00,293.0,1284.0,1284.0,1284.0,1284.0
HSV.L,2020-09-04 09:08:00,64.0,1284.0,1284.0,1284.0,1284.0
HSV.L,2020-09-04 09:00:00,140.0,1284.0,1284.0,1284.0,1284.0
HSV.L,2020-09-04 08:57:00,1.0,1287.0,1287.0,1287.0,1287.0
HSV.L,2020-09-04 08:54:00,858.0,1287.0,1286.0,1287.0,1286.0
HSV.L,2020-09-04 08:47:00,140.0,1283.0,1283.0,1283.0,1283.0
HSV.L,2020-09-04 08:46:00,237.0,1285.0,1285.0,1285.0,1285.0
HSV.L,2020-09-04 08:40:00,250.0,1282.0,1282.0,1282.0,1282.0
HSV.L,2020-09-04 08:39:00,184.0,1282.0,1282.0,1282.0,1282.0
HSV.L,2020-09-04 08:37:00,670.0,1280.0,1283.0,1283.0,1280.0
HSV.L,2020-09-04 08:35:00,78.0,1283.550048828125,1283.550048828125,1283.550048828125,1283.550048828125
HSV.L,2020-09-04 08:32:00,591.0,1283.0,1283.0,1283.0,1283.0
HSV.L,2020-09-04 08:31:00,115.0,1282.0,1282.0,1282.0,1282.0
HSV.L,2020-09-04 08:30:00,2225.0,1282.0,1279.0,1282.0,1278.0
HSV.L,2020-09-04 08:26:00,11.0,1276.0,1276.0,1276.0,1276.0
HSV.L,2020-09-04 08:23:00,455.0,1277.0,1276.0,1277.0,1276.0
HSV.L,2020-09-04 08:22:00,142.0,1276.0,1276.0,1276.0,1276.0
HSV.L,2020-09-04 08:19:00,287.0,1270.0,1270.0,1270.0,1270.0
HSV.L,2020-09-04 08:15:00,454.0,1271.0,1269.0,1271.0,1269.0
HSV.L,2020-09-04 08:14:00,299.0,1269.0,1269.0,1269.0,1269.0
HSV.L,2020-09-04 08:12:00,2465.0,1270.0,1269.0,1272.0,1269.0
HSV.L,2020-09-04 08:10:00,39.0,1268.79296875,1268.79296875,1268.79296875,1268.79296875
HSV.L,2020-09-04 08:09:00,448.0,1268.0,1267.0,1268.0,1267.0
HSV.L,2020-09-04 08:08:00,297.0,1268.0,1268.0,1268.0,1268.0
HSV.L,2020-09-04 08:07:00,1459.0,1267.0,1271.0,1271.0,1267.0
HSV.L,2020-09-04 08:06:00,2697.0,1271.0,1266.0,1272.0,1266.0
HSV.L,2020-09-04 08:05:00,466.0,1266.0,1268.0,1269.0,1266.0
HSV.L,2020-09-04 08:04:00,388.0,1269.0,1269.0,1269.0,1269.0
HSV.L,2020-09-04 08:02:00,39.0,1269.75,1269.75,1269.75,1269.75
HSV.L,2020-09-04 08:01:00,11.0,1272.0,1272.0,1272.0,1272.0
HSV.L,2020-09-04 08:00:00,373.0,1277.0,1267.0,1277.0,1267.0
HSV.L,2020-09-03 16:29:00,2538.0,1283.0,1282.0,1284.0,1282.0
HSV.L,2020-09-03 16:28:00,8101.0,1282.0,1283.0,1283.0,1282.0
HSV.L,2020-09-03 16:27:00,3207.0,1283.0,1282.0,1283.0,1282.0
HSV.L,2020-09-03 16:26:00,2687.0,1282.0,1281.0,1282.0,1281.0
HSV.L,2020-09-03 16:25:00,3046.0,1281.0,1282.0,1282.0,1281.0
HSV.L,2020-09-03 16:24:00,2946.0,1282.0,1283.0,1283.0,1282.0
HSV.L,2020-09-03 16:23:00,31.0,1283.0,1283.0,1283.0,1283.0
HSV.L,2020-09-03 16:22:00,2360.0,1282.0,1282.0,1282.0,1282.0
HSV.L,2020-09-03 16:21:00,4482.0,1282.0,1281.0,1282.0,1281.0
HSV.L,2020-09-03 16:20:00,11942.0,1279.0,1279.0,1279.0,1279.0
HSV.L,2020-09-03 16:18:00,61.0,1285.0,1285.0,1285.0,1285.0
HSV.L,2020-09-03 16:17:00,897.0,1285.0,1285.0,1285.0,1285.0
HSV.L,2020-09-03 16:16:00,3380.0,1286.0,1286.0,1286.0,1286.0
HSV.L,2020-09-03 16:15:00,784.0,1287.0,1287.0,1287.0,1287.0
HSV.L,2020-09-03 16:14:00,1946.0,1287.0,1287.0,1287.0,1287.0
HSV.L,2020-09-03 16:13:00,1692.0,1286.9716796875,1287.0,1287.0,1286.0
HSV.L,2020-09-03 16:12:00,1142.0,1288.0,1288.0,1288.0,1288.0
HSV.L,2020-09-03 16:11:00,448.0,1289.0,1288.0,1289.0,1288.0
HSV.L,2020-09-03 16:10:00,468.0,1288.0,1288.0,1288.0,1288.0
HSV.L,2020-09-03 16:09:00,549.0,1288.0,1288.0,1288.0,1288.0
HSV.L,2020-09-03 16:08:00,1468.0,1289.0,1289.0,1289.0,1289.0
HSV.L,2020-09-03 16:07:00,733.0,1290.0,1290.0,1290.0,1290.0
HSV.L,2020-09-03 16:06:00,1794.0,1289.842529296875,1290.0,1290.0,1289.842529296875
HSV.L,2020-09-03 16:05:00,2425.0,1290.0,1291.0,1291.0,1290.0
HSV.L,2020-09-03 16:03:00,713.0,1292.0,1292.0,1292.0,1292.0
HSV.L,2020-09-03 16:02:00,402.0,1292.0,1293.0,1293.0,1292.0
HSV.L,2020-09-03 16:01:00,4888.0,1293.0,1294.0,1294.0,1293.0
HSV.L,2020-09-03 16:00:00,1019.0,1295.0,1295.0,1295.0,1295.0
HSV.L,2020-09-03 15:59:00,515.0,1295.0,1295.0,1295.0,1295.0
HSV.L,2020-09-03 15:57:00,1424.0,1295.0,1295.0,1295.0,1295.0
HSV.L,2020-09-03 15:55:00,1005.0,1294.0,1295.0,1295.0,1294.0
HSV.L,2020-09-03 15:54:00,1311.0,1295.0,1296.0,1296.0,1295.0
HSV.L,2020-09-03 15:53:00,428.0,1296.0,1296.0,1296.0,1296.0
HSV.L,2020-09-03 15:52:00,942.0,1296.0,1298.0,1298.0,1296.0
HSV.L,2020-09-03 15:51:00,835.0,1298.0,1297.0,1298.0,1297.0
HSV.L,2020-09-03 15:50:00,673.0,1297.0,1297.0,1297.0,1297.0
HSV.L,2020-09-03 15:49:00,638.0,1296.0,1296.0,1296.0,1296.0
HSV.L,2020-09-03 15:48:00,1243.0,1297.0,1297.0,1297.0,1297.0
HSV.L,2020-09-03 15:47:00,945.0,1298.0,1298.0,1298.0,1298.0
HSV.L,2020-09-03 15:46:00,1430.0,1297.0,1298.0,1298.0,1297.0
HSV.L,2020-09-03 15:45:00,826.0,1299.0,1300.0,1300.0,1299.0
HSV.L,2020-09-03 15:44:00,1082.0,1299.0,1300.0,1300.0,1299.0
HSV.L,2020-09-03 15:43:00,487.0,1300.0,1300.0,1300.0,1300.0
HSV.L,2020-09-03 15:41:00,823.0,1300.0,1300.0,1300.0,1300.0
HSV.L,2020-09-03 15:40:00,312.0,1300.0,1300.0,1300.0,1300.0
HSV.L,2020-09-03 15:39:00,2661.0,1300.0,1301.0,1301.0,1300.0
HSV.L,2020-09-03 15:37:00,325.0,1302.0,1302.0,1302.0,1302.0
HSV.L,2020-09-03 15:36:00,515.0,1302.0,1302.0,1302.0,1302.0
HSV.L,2020-09-03 15:35:00,1740.0,1302.0,1302.0,1302.0,1301.0
HSV.L,2020-09-03 15:34:00,811.0,1303.0,1302.300048828125,1303.0,1302.300048828125
HSV.L,2020-09-03 15:33:00,2.0,1303.0,1303.0,1303.0,1303.0
HSV.L,2020-09-03 15:32:00,594.0,1304.0,1304.0,1304.0,1304.0
HSV.L,2020-09-03 15:31:00,1757.0,1303.0,1303.0,1303.0,1303.0
HSV.L,2020-09-03 15:30:00,5031.0,1304.0,1306.0,1307.0,1304.0
HSV.L,2020-09-03 15:29:00,552.0,1307.0,1307.0,1307.0,1307.0
HSV.L,2020-09-03 15:28:00,601.0,1306.0,1306.0,1306.0,1306.0
HSV.L,2020-09-03 15:26:00,932.0,1305.0,1304.0,1305.0,1304.0
HSV.L,2020-09-03 15:25:00,353.0,1303.0,1303.0,1303.0,1303.0
HSV.L,2020-09-03 15:24:00,1571.0,1303.0,1304.0,1304.0,1303.0
HSV.L,2020-09-03 15:23:00,616.0,1305.0,1305.0,1305.0,1305.0
HSV.L,2020-09-03 15:22:00,991.0,1305.0,1305.0,1305.0,1305.0
HSV.L,2020-09-03 15:20:00,929.0,1306.0,1307.0,1307.0,1306.0
